# NotebookLM AI - Base Requirements
# Core dependencies required for all environments

# ===== CORE PYTHON UTILITIES =====
numpy==1.25.2                       # Numerical computing
pandas==2.1.3                       # Data manipulation
pyyaml==6.0.1                       # YAML parsing
python-dotenv==1.0.0                # Environment variables
tqdm==4.66.1                        # Progress bars
psutil==5.9.6                        # System monitoring
click==8.1.7                        # CLI framework
typer==0.9.0                        # CLI with type hints

# ===== HTTP & NETWORKING =====
requests==2.31.0                    # HTTP requests
httpx==0.25.2                       # Async HTTP client

# ===== DATA VALIDATION & SERIALIZATION =====
pydantic==2.5.0                     # Data validation
pydantic-settings==2.1.0            # Settings management

# ===== LOGGING & MONITORING =====
structlog==23.2.0                   # Structured logging
rich==13.7.0                        # Rich text output 
