# NotebookLM AI - Web API Requirements
# FastAPI and web framework dependencies

# ===== API & WEB FRAMEWORKS =====
fastapi==0.104.1                    # Fast API framework
uvicorn[standard]==0.24.0           # ASGI server
python-multipart==0.0.6             # File uploads

# ===== DATABASE & STORAGE =====
sqlalchemy[asyncio]==2.0.23         # Database ORM
redis[hiredis]==5.0.1               # Redis client
pymongo==4.6.0                      # MongoDB client
elasticsearch==8.11.0               # Elasticsearch client
minio==7.2.0                        # S3-compatible storage

# ===== MONITORING & OBSERVABILITY =====
prometheus-client==0.19.0           # Metrics
opentelemetry-api==1.21.0           # Tracing
opentelemetry-sdk==1.21.0           # Tracing SDK

# ===== SECURITY =====
cryptography==41.0.7                # Encryption
python-jose[cryptography]==3.3.0    # JWT handling
passlib[bcrypt]==1.7.4              # Password hashing 
