# NotebookLM AI - Development Requirements
# Testing, linting, and development tools

# ===== TESTING =====
pytest==7.4.3                       # Testing framework
pytest-asyncio==0.21.1              # Async testing
pytest-cov==4.1.0                   # Coverage testing

# ===== CODE QUALITY =====
black==23.11.0                      # Code formatting
isort==5.12.0                       # Import sorting
flake8==6.1.0                       # Linting

# ===== DEVELOPMENT TOOLS =====
# Note: These are typically installed globally or in development environments
# jupyter==1.0.0                    # Jupyter notebooks
# ipython==8.17.2                   # Enhanced Python shell
# debugpy==1.8.0                    # Python debugger 
