# NotebookLM AI - Minimal Requirements
# Essential dependencies for basic NotebookLM functionality

# Core dependencies
-r base.txt

# Essential AI/ML (minimal set)
torch==2.1.1                        # PyTorch core
transformers==4.36.0                # Hugging Face Transformers
sentence-transformers==2.2.2        # Sentence embeddings
langchain==0.0.350                  # LangChain framework
openai==1.3.7                       # OpenAI API

# Essential document processing
pypdf2==3.0.1                       # PDF processing
python-docx==1.1.0                  # DOCX processing
markdown==3.5.1                     # Markdown processing
beautifulsoup4==4.12.2              # HTML parsing

# Essential web framework
fastapi==0.104.1                    # Fast API framework
uvicorn[standard]==0.24.0           # ASGI server

# Essential vector database
chromadb==0.4.18                    # Vector database 
