# NotebookLM AI - Multimedia Processing Requirements
# Image, audio, and video processing capabilities

# ===== IMAGE PROCESSING =====
opencv-python==4.8.1.78             # Computer vision
pillow==10.1.0                      # Image processing

# ===== AUDIO PROCESSING =====
librosa==0.10.1                     # Audio analysis
soundfile==0.12.1                   # Audio I/O
pydub==0.25.1                       # Audio manipulation
whisper==1.1.10                     # Speech recognition

# ===== INTERACTIVE INTERFACES =====
gradio==4.7.1                       # Web interfaces
streamlit==1.28.1                   # Data apps
dash==2.14.2                        # Web dashboards

# ===== VISUALIZATION =====
plotly==5.17.0                      # Interactive plots
matplotlib==3.8.2                   # Plotting
seaborn==0.13.0                     # Statistical visualization 
