# 🏗️ DEVIN CLEAN ARCHITECTURE REQUIREMENTS
# =========================================
# Essential libraries for clean architecture implementation

# ============================================================================
# CORE FRAMEWORKS
# ============================================================================
fastapi>=0.104.1                  # Modern web framework
uvicorn>=0.24.0                   # ASGI server
pydantic>=2.5.0                   # Data validation
pydantic-settings>=2.1.0          # Settings management

# ============================================================================
# ASYNC AND HTTP
# ============================================================================
httpx>=0.25.2                     # HTTP client
aiohttp>=3.9.1                    # Async HTTP
asyncio-mqtt>=0.16.1              # MQTT client

# ============================================================================
# DATABASE
# ============================================================================
asyncpg>=0.29.0                   # Async PostgreSQL
sqlalchemy>=2.0.23                # SQL toolkit
alembic>=1.13.1                   # Database migrations
redis>=5.0.1                      # Redis cache
aioredis>=2.0.1                   # Async Redis

# ============================================================================
# AI AND ML
# ============================================================================
torch>=2.1.0                      # PyTorch
transformers>=4.36.0              # Hugging Face transformers
sentence-transformers>=2.2.2      # Sentence embeddings
openai>=1.3.0                     # OpenAI API

# ============================================================================
# MONITORING AND LOGGING
# ============================================================================
structlog>=23.2.0                 # Structured logging
loguru>=0.7.2                     # Modern logging
prometheus-client>=0.19.0         # Metrics collection

# ============================================================================
# PERFORMANCE
# ============================================================================
orjson>=3.9.10                    # Fast JSON
msgpack>=1.0.7                    # Binary serialization
brotli>=1.1.0                     # Compression

# ============================================================================
# SECURITY
# ============================================================================
cryptography>=41.0.8              # Cryptographic recipes
bcrypt>=4.1.2                     # Password hashing
PyJWT>=2.8.0                      # JSON Web Tokens

# ============================================================================
# TESTING
# ============================================================================
pytest>=7.4.3                     # Testing framework
pytest-asyncio>=0.21.1            # Async testing
pytest-cov>=4.1.0                 # Coverage testing

# ============================================================================
# DEVELOPMENT TOOLS
# ============================================================================
black>=23.11.0                    # Code formatting
isort>=5.12.0                     # Import sorting
flake8>=6.1.0                     # Linting
mypy>=1.7.1                       # Type checking

# ============================================================================
# CONFIGURATION
# ============================================================================
pyyaml>=6.0.1                     # YAML parsing
toml>=0.10.2                      # TOML parsing
python-dotenv>=1.0.0              # Environment variables

# ============================================================================
# UTILITIES
# ============================================================================
psutil>=5.9.6                     # System monitoring
python-multipart>=0.0.6           # File uploads
email-validator>=2.1.0            # Email validation

# ============================================================================
# DOCUMENTATION
# ============================================================================
mkdocs>=1.5.3                     # Documentation site
mkdocs-material>=9.4.8            # Material theme
pdoc>=14.3.0                      # API documentation 
