# Ultra Performance Boost - Optimization Requirements
# 🚀 Advanced optimization dependencies for maximum performance

# ===== CORE PERFORMANCE =====
orjson==3.9.10                    # Ultra-fast JSON serialization
msgpack==1.0.7                    # Fast binary serialization
lz4==4.3.2                        # Ultra-fast compression
brotli==1.1.0                     # High-quality compression
uvloop==0.19.0                    # Ultra-fast event loop
aioredis==2.0.1                   # Async Redis client
aiohttp==3.9.1                    # Async HTTP client
psutil==5.9.6                     # System monitoring

# ===== GPU ACCELERATION =====
torch==2.1.1                      # PyTorch core (optional)
torchvision==0.16.1               # PyTorch vision (optional)
torchaudio==2.1.1                 # PyTorch audio (optional)
accelerate==0.25.0                # Distributed training
bitsandbytes==0.41.3              # Quantization
flash-attn==2.5.0                 # Flash attention
xformers==0.0.23.post1            # Memory efficient attention

# ===== MODEL OPTIMIZATION =====
transformers==4.36.0              # Hugging Face Transformers
optimum==1.16.1                   # Model optimization
onnxruntime==1.16.3               # ONNX runtime
onnx==1.15.0                      # ONNX format

# ===== VECTOR OPERATIONS =====
faiss-cpu==1.7.4                  # Vector similarity search
numpy==1.25.2                     # Numerical computing

# ===== MONITORING & LOGGING =====
prometheus-client==0.19.0         # Metrics
opentelemetry-api==1.21.0         # Tracing
opentelemetry-sdk==1.21.0         # Tracing SDK
structlog==23.2.0                 # Structured logging
rich==13.7.0                      # Rich text output

# ===== ASYNC & CONCURRENCY =====
asyncio-mqtt==0.16.1              # Async MQTT
aiomqtt==0.12.1                   # Async MQTT client
aiofiles==23.2.1                  # Async file I/O
aiosignal==1.3.1                  # Async signals

# ===== TESTING =====
pytest==7.4.3                     # Testing framework
pytest-asyncio==0.21.1            # Async testing
pytest-cov==4.1.0                 # Coverage testing
pytest-benchmark==4.0.0           # Performance benchmarking

# ===== DEVELOPMENT =====
black==23.11.0                    # Code formatting
isort==5.12.0                     # Import sorting
flake8==6.1.0                     # Linting
mypy==1.7.1                       # Type checking

# ===== UTILITIES =====
click==8.1.7                      # CLI framework
typer==0.9.0                      # CLI with type hints
pyyaml==6.0.1                     # YAML parsing
python-dotenv==1.0.0              # Environment variables
tqdm==4.66.1                      # Progress bars

# ===== OPTIONAL DEPENDENCIES =====
# Uncomment for additional features:

# # GPU support (CUDA)
# torch==2.1.1+cu118 --index-url https://download.pytorch.org/whl/cu118
# torchvision==0.16.1+cu118 --index-url https://download.pytorch.org/whl/cu118
# torchaudio==2.1.1+cu118 --index-url https://download.pytorch.org/whl/cu118

# # GPU support (ROCm)
# torch==2.1.1+rocm5.6 --index-url https://download.pytorch.org/whl/rocm5.6
# torchvision==0.16.1+rocm5.6 --index-url https://download.pytorch.org/whl/rocm5.6
# torchaudio==2.1.1+rocm5.6 --index-url https://download.pytorch.org/whl/rocm5.6

# # Advanced monitoring
# grafana-api==1.0.3               # Grafana API
# influxdb-client==1.38.0          # InfluxDB client

# # Distributed computing
# ray[tune]==2.7.1                 # Distributed computing
# dask==2023.12.0                  # Parallel computing
# joblib==1.3.2                    # Parallel processing

# # Advanced caching
# memcached==1.59                  # Memcached client
# pymemcache==4.0.0                # Memcached client

# # Advanced serialization
# protobuf==4.25.1                 # Protocol buffers
# avro-python3==1.10.2             # Apache Avro
# parquet==1.3.1                   # Parquet format 
