# =============================================================================
# CORE DEPENDENCIES
# =============================================================================

# Web Framework and API
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# HTTP Client and Networking
httpx>=0.25.0,<0.26.0
aiohttp>=3.9.0,<4.0.0
requests>=2.31.0,<3.0.0

# =============================================================================
# MACHINE LEARNING DEPENDENCIES
# =============================================================================

# Core ML Libraries
torch>=2.1.0,<3.0.0
transformers>=4.36.0,<5.0.0
diffusers>=0.25.0,<1.0.0
accelerate>=0.25.0,<1.0.0

# Data Processing
numpy>=1.24.0,<2.0.0
pandas>=2.1.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
scipy>=1.11.0,<2.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
plotly>=5.17.0,<6.0.0

# =============================================================================
# CYBERSECURITY DEPENDENCIES
# =============================================================================

# Network Security
cryptography>=41.0.0,<42.0.0
pycryptodome>=3.19.0,<4.0.0
paramiko>=3.4.0,<4.0.0
netmiko>=4.3.0,<5.0.0

# Vulnerability Scanning
nmap-python>=0.7.1,<1.0.0
python-nmap>=0.7.1,<1.0.0
dnspython>=2.4.0,<3.0.0
pysmb>=1.2.9,<2.0.0

# Web Security
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<5.0.0
selenium>=4.15.0,<5.0.0
webdriver-manager>=4.0.0,<5.0.0

# Password Security
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.0,<5.0.0
argon2-cffi>=23.1.0,<24.0.0

# =============================================================================
# DATABASE AND CACHING
# =============================================================================

# Redis
redis>=5.0.0,<6.0.0
aioredis>=2.0.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
asyncpg>=0.29.0,<1.0.0

# =============================================================================
# MONITORING AND LOGGING
# =============================================================================

# Structured Logging
structlog>=23.2.0,<24.0.0
python-json-logger>=2.0.0,<3.0.0

# Metrics and Monitoring
prometheus-client>=0.19.0,<1.0.0
slowapi>=0.1.9,<1.0.0

# Experiment Tracking
tensorboard>=2.15.0,<3.0.0
wandb>=0.16.0,<1.0.0
mlflow>=2.8.0,<3.0.0

# =============================================================================
# UTILITIES AND TOOLS
# =============================================================================

# Progress and CLI
tqdm>=4.66.0,<5.0.0
rich>=13.7.0,<14.0.0
click>=8.1.0,<9.0.0

# File Processing
python-multipart>=0.0.6,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
psutil>=5.9.0,<6.0.0

# Data Validation
email-validator>=2.1.0,<3.0.0
pydantic[email]>=2.5.0,<3.0.0

# =============================================================================
# DEVELOPMENT AND TESTING
# =============================================================================

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# Code Quality
black>=23.11.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0
isort>=5.12.0,<6.0.0

# Type Checking
types-requests>=2.31.0,<3.0.0
types-PyYAML>=6.0.0,<7.0.0

# =============================================================================
# OPTIONAL DEPENDENCIES
# =============================================================================

# Optional: JWT Authentication
PyJWT>=2.8.0,<3.0.0

# Optional: Rate Limiting
slowapi>=0.1.9,<1.0.0

# Optional: CORS
python-multipart>=0.0.6,<1.0.0

# Optional: Environment Management
python-dotenv>=1.0.0,<2.0.0

# Optional: YAML Configuration
PyYAML>=6.0.1,<7.0.0

# Optional: Excel Support
openpyxl>=3.1.0,<4.0.0
xlsxwriter>=3.1.0,<4.0.0

# Optional: PDF Generation
reportlab>=4.0.0,<5.0.0

# Optional: Image Processing
Pillow>=10.0.0,<11.0.0

# Optional: Audio Processing
librosa>=0.10.0,<1.0.0
soundfile>=0.12.0,<1.0.0 
