# ============================================================
# ONYX ULTRA REQUIREMENTS - CUTTING-EDGE OPTIMIZATION 2024
# ============================================================

# Core FastAPI stack (latest versions)
fastapi>=0.109.0
uvicorn[standard]>=0.27.0
pydantic>=2.6.0
pydantic-core>=2.16.0  # Rust-based core

# Ultra-fast JSON & serialization (Rust-based)
orjson>=3.9.15  # 3-5x faster than json
msgpack>=1.0.8
simdjson>=6.0.2  # SIMD JSON parsing
ujson>=5.9.0  # Fallback JSON
rapidjson>=1.14  # C++ JSON

# Ultra-fast hashing & crypto (Rust/C optimized)
blake3>=0.4.1  # Fastest hash available
xxhash>=3.4.1  # Fast non-crypto hash
sha3>=1.0.2  # SHA-3 support
argon2-cffi>=23.1.0  # Secure password hashing

# High-performance async I/O
uvloop>=0.19.0; sys_platform != "win32"  # 2-4x faster event loop
aiofiles>=23.2.1  # Async file operations
aioredis>=2.0.1  # Async Redis
asyncpg>=0.29.0  # Async PostgreSQL
aiodns>=3.1.1  # Async DNS resolution

# Ultra-fast compression (multi-threaded)
blosc2>=2.5.1  # Multi-threaded compression
lz4>=4.3.3  # Ultra-fast compression
zstandard>=0.22.0  # Facebook's Zstd
cramjam>=2.8.0  # Rust compression bindings
python-snappy>=0.6.1  # Google's Snappy

# Performance profiling & monitoring
structlog>=23.2.0  # Structured logging
prometheus-client>=0.20.0  # Metrics
py-spy>=0.3.14  # Sampling profiler
memray>=1.11.0  # Memory profiler
scalene>=1.5.31  # CPU+GPU+memory profiler

# Memory optimization
psutil>=5.9.8  # System monitoring
cachetools>=5.3.2  # Caching utilities
pympler>=0.9  # Memory analysis
memory-profiler>=0.61.0  # Memory usage tracking

# Data processing (Rust-based ultra-fast)
polars>=0.20.7  # 10-100x faster than pandas
pyarrow>=15.0.0  # Apache Arrow
duckdb>=0.10.0  # In-process OLAP database
connectorx>=0.3.2  # Fast data loading

# JIT compilation & acceleration
numba>=0.59.0  # JIT compiler
mypyc>=1.8.0  # Python to C compiler
pypy>=7.3.15; implementation_name == "pypy"  # PyPy runtime

# Ultra-fast web client
httpx>=0.27.0  # Modern HTTP client
aiohttp>=3.9.3  # Async HTTP
requests-toolbelt>=1.0.0  # Requests utilities

# Security & validation
cryptography>=42.0.0  # Crypto operations
pyjwt>=2.8.0  # JWT tokens
bcrypt>=4.1.2  # Password hashing
sentry-sdk>=1.40.6  # Error tracking

# Database optimizations
sqlalchemy>=2.0.25  # Latest SQLAlchemy
alembic>=1.13.1  # Database migrations
redis>=5.0.1  # Redis client
psycopg[binary,pool]>=3.1.18  # PostgreSQL driver

# Advanced data structures
sortedcontainers>=2.4.0  # Sorted collections
blist>=1.3.6  # B-tree lists
bitarray>=2.9.2  # Bit arrays
mmh3>=4.1.0  # MurmurHash3

# Rust-based utilities
tokenizers>=0.15.2  # Hugging Face tokenizers
pydantic-extra-types>=2.5.0  # Extra Pydantic types
email-validator>=2.1.0  # Email validation

# Testing & development
pytest>=8.0.0
pytest-asyncio>=0.23.5
pytest-benchmark>=4.0.0
pytest-cov>=4.0.0
pytest-xdist>=3.5.0  # Parallel testing

# Optional GPU acceleration
# cupy-cuda12x>=13.0.0  # CUDA support (uncomment if needed)
# rapids-cudf>=24.02.0  # GPU DataFrames (uncomment if needed)

# Production monitoring
opentelemetry-api>=1.22.0  # Observability
opentelemetry-sdk>=1.22.0
jaeger-client>=4.8.0  # Distributed tracing 
