# =============================================================================
# HeyGen AI FastAPI Backend - Production Only
# =============================================================================
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<0.30.0
redis>=5.0.1,<6.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
httpx>=0.25.0,<0.26.0
aiohttp>=3.9.1,<4.0.0
python-magic>=0.4.27,<0.5.0
Pillow>=10.1.0,<11.0.0
fastapi-cache2>=0.2.1,<0.3.0
structlog>=23.2.0,<24.0.0
prometheus-client>=0.19.0,<0.20.0
python-dotenv>=1.0.0,<2.0.0
click>=8.1.7,<9.0.0
python-dateutil>=2.8.2,<3.0.0
orjson>=3.9.10,<4.0.0
slowapi>=0.1.9,<0.2.0
celery>=5.3.4,<6.0.0
websockets>=12.0,<13.0
opencv-python>=4.8.1.78,<5.0.0
ffmpeg-python>=0.2.0,<0.3.0
openai>=1.3.7,<2.0.0
anthropic>=0.7.8,<1.0.0
boto3>=1.34.0,<2.0.0
google-cloud-storage>=2.10.0,<3.0.0
fastapi-mail>=1.4.1,<2.0.0
marshmallow>=3.20.1,<4.0.0
rich>=13.7.0,<14.0.0 

# Deep Learning Core
numpy>=1.24.0,<2.0.0
tqdm>=4.66.0,<5.0.0
torch>=2.0.0,<3.0.0
transformers>=4.35.0,<5.0.0
diffusers>=0.24.0,<0.25.0 

# Experiment Tracking
wandb>=0.16.0,<0.17.0
tensorboard>=2.15.0,<3.0.0 
cryptography>=41.0.0,<42.0.0 

scapy>=2.5.0,<3.0.0 
python-nmap>=0.7.1,<1.0.0
libnmap>=0.7.4,<1.0.0 

PyYAML>=6.0,<7.0
python-jsonschema>=4.19.0,<5.0.0 
